"flight_id","flight_no","scheduled_departure","scheduled_arrival","departure_airport","arrival_airport","status","aircraft_code","actual_departure","actual_arrival","aircraft_code","business_seats","comfort_seats","economy_seats","total_seats","flight_id","business_tickets","business_amount","comfort_tickets","comfort_amount","economy_tickets","economy_amount","total_tickets","total_amount","day_of_week","num_of_day","num_of_month"
136871,PG0480,2017-01-13 15:25:00,2017-01-13 16:15:00,AAQ,EGO,Arrived,SU9,2017-01-13 15:28:00,2017-01-13 16:18:00,SU9,12,0,85,97,136871,12,226800.00,0,,85,538500.00,97,765300.00,5.0,13.0,1.0
136875,PG0480,2017-02-16 15:25:00,2017-02-16 16:15:00,AAQ,EGO,Arrived,SU9,2017-02-16 15:29:00,2017-02-16 16:19:00,SU9,12,0,85,97,136875,12,226800.00,0,,85,538500.00,97,765300.00,4.0,16.0,2.0
136887,PG0480,2017-01-20 15:25:00,2017-01-20 16:15:00,AAQ,EGO,Arrived,SU9,2017-01-20 15:30:00,2017-01-20 16:19:00,SU9,12,0,85,97,136887,8,151200.00,0,,70,444000.00,78,595200.00,5.0,20.0,1.0
136888,PG0480,2017-02-14 15:25:00,2017-02-14 16:15:00,AAQ,EGO,Arrived,SU9,2017-02-14 15:29:00,2017-02-14 16:19:00,SU9,12,0,85,97,136888,10,189000.00,0,,69,437100.00,79,626100.00,2.0,14.0,2.0
136900,PG0480,2017-02-01 15:25:00,2017-02-01 16:15:00,AAQ,EGO,Arrived,SU9,2017-02-01 15:30:00,2017-02-01 16:21:00,SU9,12,0,85,97,136900,12,226800.00,0,,85,538500.00,97,765300.00,3.0,1.0,2.0
136907,PG0480,2017-01-16 15:25:00,2017-01-16 16:15:00,AAQ,EGO,Arrived,SU9,2017-01-16 15:31:00,2017-01-16 16:22:00,SU9,12,0,85,97,136907,12,226800.00,0,,84,532200.00,96,759000.00,1.0,16.0,1.0
136922,PG0480,2017-02-11 15:25:00,2017-02-11 16:15:00,AAQ,EGO,Arrived,SU9,2017-02-11 15:27:00,2017-02-11 16:17:00,SU9,12,0,85,97,136922,10,189000.00,0,,66,418800.00,76,607800.00,6.0,11.0,2.0
136927,PG0480,2017-01-22 15:25:00,2017-01-22 16:15:00,AAQ,EGO,Arrived,SU9,2017-01-22 15:28:00,2017-01-22 16:19:00,SU9,12,0,85,97,136927,12,226800.00,0,,85,538500.00,97,765300.00,7.0,22.0,1.0
136936,PG0480,2017-01-02 15:25:00,2017-01-02 16:15:00,AAQ,EGO,Arrived,SU9,2017-01-02 15:28:00,2017-01-02 16:18:00,SU9,12,0,85,97,136936,9,170100.00,0,,73,462300.00,82,632400.00,1.0,2.0,1.0
136937,PG0480,2017-01-03 15:25:00,2017-01-03 16:15:00,AAQ,EGO,Arrived,SU9,2017-01-03 15:29:00,2017-01-03 16:19:00,SU9,12,0,85,97,136937,9,170100.00,0,,72,456000.00,81,626100.00,2.0,3.0,1.0
136951,PG0480,2017-02-02 15:25:00,2017-02-02 16:15:00,AAQ,EGO,Arrived,SU9,2017-02-02 15:28:00,2017-02-02 16:17:00,SU9,12,0,85,97,136951,12,226800.00,0,,78,493800.00,90,720600.00,4.0,2.0,2.0
136953,PG0480,2017-02-27 15:25:00,2017-02-27 16:15:00,AAQ,EGO,Arrived,SU9,2017-02-27 15:27:00,2017-02-27 16:17:00,SU9,12,0,85,97,136953,12,226800.00,0,,85,538500.00,97,765300.00,1.0,27.0,2.0
136956,PG0480,2017-02-04 15:25:00,2017-02-04 16:15:00,AAQ,EGO,Arrived,SU9,2017-02-04 15:33:00,2017-02-04 16:23:00,SU9,12,0,85,97,136956,11,207900.00,0,,85,538500.00,96,746400.00,6.0,4.0,2.0
136523,PG0194,2017-01-10 12:10:00,2017-01-10 17:15:00,AAQ,NOZ,Arrived,"733",2017-01-10 12:14:00,2017-01-10 17:26:00,"733",12,0,118,130,,,,,,,,,,2.0,10.0,1.0
136513,PG0194,2017-02-28 12:10:00,2017-02-28 17:15:00,AAQ,NOZ,Arrived,"733",2017-02-28 12:13:00,2017-02-28 17:23:00,"733",12,0,118,130,,,,,,,,,,2.0,28.0,2.0
136514,PG0194,2017-02-07 12:10:00,2017-02-07 17:15:00,AAQ,NOZ,Arrived,"733",2017-02-07 12:14:00,2017-02-07 17:13:00,"733",12,0,118,130,,,,,,,,,,2.0,7.0,2.0
136560,PG0194,2017-01-24 12:10:00,2017-01-24 17:15:00,AAQ,NOZ,Arrived,"733",2017-01-24 12:13:00,2017-01-24 17:18:00,"733",12,0,118,130,,,,,,,,,,2.0,24.0,1.0
136544,PG0194,2017-01-31 12:10:00,2017-01-31 17:15:00,AAQ,NOZ,Arrived,"733",2017-01-31 12:10:00,2017-01-31 17:14:00,"733",12,0,118,130,,,,,,,,,,2.0,31.0,1.0
136511,PG0194,2017-02-21 12:10:00,2017-02-21 17:15:00,AAQ,NOZ,Arrived,"733",2017-02-21 12:15:00,2017-02-21 17:25:00,"733",12,0,118,130,,,,,,,,,,2.0,21.0,2.0
136540,PG0194,2017-01-17 12:10:00,2017-01-17 17:15:00,AAQ,NOZ,Arrived,"733",2017-01-17 12:14:00,2017-01-17 17:21:00,"733",12,0,118,130,,,,,,,,,,2.0,17.0,1.0
136546,PG0194,2017-01-03 12:10:00,2017-01-03 17:15:00,AAQ,NOZ,Arrived,"733",2017-01-03 12:13:00,2017-01-03 17:15:00,"733",12,0,118,130,,,,,,,,,,2.0,3.0,1.0
136567,PG0194,2017-02-14 12:10:00,2017-02-14 17:15:00,AAQ,NOZ,Arrived,"733",2017-02-14 12:12:00,2017-02-14 17:23:00,"733",12,0,118,130,,,,,,,,,,2.0,14.0,2.0
